"Country","Birth.Rate.Pop","Death.Rate.Pop"
"Afghanistan",36.7,12.7
"Albania",13,7.1
"Algeria",20,4.4
"American Samoa",17.8,5.9
"Andorra",7,7.7
"Angola",42.7,8.5
"Anguilla",12.2,4.8
"Antigua and Barbuda",15.4,5.8
"Argentina",16,7.4
"Armenia",11.9,9.5
"Aruba",12.1,8.7
"Australia",12.4,6.9
"Austria",9.5,9.8
"Azerbaijan",14.5,7
"Bahamas, The",14.8,7.4
"Bahrain",12.7,2.8
"Bangladesh",18.1,5.5
"Barbados",11.3,8.8
"Belarus",9.5,13.1
"Belgium",11.1,9.8
"Belize",22,4.1
"Benin",42.1,8.4
"Bermuda",11.2,9.1
"Bhutan",16.3,6.3
"Bolivia",20.8,6.3
"Bosnia and Herzegovina",8.6,10.2
"Botswana",20.9,9.2
"Brazil",13.6,6.9
"British Virgin Islands",11.1,5.4
"Brunei",16.5,3.8
"Bulgaria",8.3,14.6
"Burkina Faso",35.1,8.2
"Burma",17,7.2
"Burundi",36.5,6.2
"Cabo Verde",19.1,5.9
"Cambodia",21.3,7.3
"Cameroon",36.3,8.1
"Canada",10.2,7.9
"Cayman Islands",11.9,6.1
"Central African Republic",33.2,12.3
"Chad",41.7,10
"Chile",13.1,6.5
"China",11.6,8.2
"Colombia",15.4,5.6
"Comoros",23.6,6.9
"Congo, Democratic Republic of the",41,8.4
"Congo, Republic of the",32.6,8.7
"Cook Islands",13.3,9
"Costa Rica",14.8,4.9
"Cote d'Ivoire",29.1,7.9
"Croatia",8.7,12.8
"Cuba",10.4,9.1
"Curacao",13.4,8.7
"Cyprus",10.9,7
"Czechia",8.9,10.7
"Denmark",11.1,9.5
"Djibouti",22.7,7.3
"Dominica",14.5,8
"Dominican Republic",18.5,6.3
"Ecuador",17,5.2
"Egypt",27.2,4.4
"El Salvador",18.6,5.9
"Equatorial Guinea",30.7,7.3
"Eritrea",27.9,6.9
"Estonia",9.3,12.9
"Eswatini",24.5,10.1
"Ethiopia",31.6,5.9
"Falkland Islands (Islas Malvinas)",10.9,4.9
"Faroe Islands",14.9,8.8
"Fiji",17.4,6.3
"Finland",10.6,10.3
"France",11.9,9.6
"French Polynesia",14,5.5
"Gabon",26.3,5.9
"Gambia, The",27,6.7
"Gaza Strip",28.6,3
"Georgia",11.6,11
"Germany",8.6,12.1
"Ghana",29.6,6.6
"Gibraltar",13.8,8.6
"Greece",7.8,12
"Greenland",14.1,9
"Grenada",14.6,8.3
"Guam",18.9,6
"Guatemala",23.3,4.9
"Guernsey",9.8,9.2
"Guinea",36.1,8.4
"Guinea-Bissau",36.9,7.9
"Guyana",15.5,7.5
"Haiti",21.7,7.4
"Honduras",18.5,4.7
"Hong Kong",8.4,7.9
"Hungary",8.8,12.9
"Iceland",13.3,6.6
"India",18.2,7.3
"Indonesia",15.4,6.6
"Iran",16.3,5.3
"Iraq",25.7,3.9
"Ireland",13,6.8
